Date,Actual,Pred,Train_Mean_Baseline,Past_Volatility_Baseline
2023-11-16,0.024845949577851405,0.021207672,0.021536352506481258,0.02290978705152883
2023-11-17,0.021007963817453925,0.022591831,0.021536352506481258,0.02766157410984906
2023-11-20,0.01926192891030319,0.022361794,0.021536352506481258,0.028802907757202185
2023-11-21,0.021426300822417758,0.019913433,0.021536352506481258,0.025258659712465898
2023-11-22,0.021501565969667125,0.019782102,0.021536352506481258,0.02365990740319516
2023-11-24,0.023817625949438075,0.0224605,0.021536352506481258,0.02444164517240225
2023-11-27,0.02396043666125341,0.024326677,0.021536352506481258,0.02379467768314615
2023-11-28,0.02401214325151407,0.024326677,0.021536352506481258,0.024456432389800015
2023-11-29,0.0235891857819976,0.023918701,0.021536352506481258,0.02513171107372996
2023-11-30,0.027128747751395864,0.023614623,0.021536352506481258,0.02452156433788855
2023-12-01,0.022988529353790976,0.020936225,0.021536352506481258,0.024845949577851353
2023-12-04,0.0237044840775028,0.019505879,0.021536352506481258,0.021007963817453866
2023-12-05,0.023899747170578273,0.019782102,0.021536352506481258,0.01926192891030313
2023-12-06,0.019104700425305803,0.019505879,0.021536352506481258,0.02142630082241771
2023-12-07,0.01913721618709243,0.020966617,0.021536352506481258,0.021501565969667073
2023-12-08,0.018417417822854252,0.019913433,0.021536352506481258,0.023817625949438023
2023-12-11,0.019529195539803926,0.019505879,0.021536352506481258,0.023960436661253363
2023-12-12,0.015110982162399042,0.019505879,0.021536352506481258,0.024012143251514025
2023-12-13,0.016763181269152567,0.019505879,0.021536352506481258,0.023589185781997556
2023-12-14,0.014969620948930888,0.019505879,0.021536352506481258,0.027128747751395822
2023-12-15,0.01594723362991014,0.019505879,0.021536352506481258,0.022988529353790924
2023-12-18,0.015904596088806757,0.019505879,0.021536352506481258,0.02370448407750275
2023-12-19,0.015735602563598836,0.019505879,0.021536352506481258,0.023899747170578214
2023-12-20,0.017081168556343927,0.019505879,0.021536352506481258,0.019104700425305727
2023-12-21,0.019720050213087044,0.01913105,0.021536352506481258,0.01913721618709236
2023-12-22,0.02414158504435464,0.01913105,0.021536352506481258,0.018417417822854183
2023-12-26,0.0012199180300598645,0.01913105,0.021536352506481258,0.019529195539803857
